image_idx,mean_iou,class_0_iou,class_0_gt_pixels,class_0_pred_pixels,class_1_iou,class_1_gt_pixels,class_1_pred_pixels,class_2_iou,class_2_gt_pixels,class_2_pred_pixels,class_3_iou,class_3_gt_pixels,class_3_pred_pixels,class_4_iou,class_4_gt_pixels,class_4_pred_pixels,class_5_iou,class_5_gt_pixels,class_5_pred_pixels,class_6_iou,class_6_gt_pixels,class_6_pred_pixels,class_7_iou,class_7_gt_pixels,class_7_pred_pixels,class_8_iou,class_8_gt_pixels,class_8_pred_pixels,class_9_iou,class_9_gt_pixels,class_9_pred_pixels,class_10_iou,class_10_gt_pixels,class_10_pred_pixels,class_11_iou,class_11_gt_pixels,class_11_pred_pixels,class_12_iou,class_12_gt_pixels,class_12_pred_pixels,class_13_iou,class_13_gt_pixels,class_13_pred_pixels,class_14_iou,class_14_gt_pixels,class_14_pred_pixels,class_15_iou,class_15_gt_pixels,class_15_pred_pixels,class_16_iou,class_16_gt_pixels,class_16_pred_pixels,class_17_iou,class_17_gt_pixels,class_17_pred_pixels,class_18_iou,class_18_gt_pixels,class_18_pred_pixels
0,0.5734559602995061,0.9649649680931518,624611,813932,0.8404737493767193,168735,167363,0.8848191732237983,820275,805956,0.0,0,1067,0.0,2795,57244,0.36278843510078046,24870,42132,nan,0,0,0.5091164095371669,12149,7219,0.8916609235010338,42120,40224,0.0,0,1240,0.9222942695977647,37067,39183,0.6205768658935474,6821,9529,nan,0,0,0.8847767292701103,115256,109841,nan,0,0,nan,0,0,nan,0,0,nan,0,0,nan,0,2222
1,0.5956326656205008,0.9831673359997041,724654,914023,0.9024808114035088,40102,48593,0.9358494235801683,539220,580165,nan,0,0,0.17112661743784296,14684,2603,0.14710996730889617,11196,5296,nan,0,0,0.6195834330859469,3691,3074,0.9179782490308039,178722,182322,0.0,0,2568,0.954401281286311,31328,33073,0.0,0,2069,0.5874842654198885,4712,4116,0.9449856768904035,315554,317564,nan,0,0,nan,0,0,nan,0,0,nan,0,0,0.5790575916230366,1330,1686
2,0.6239093872896831,0.9537445025051613,705093,901933,0.40989201588988977,48914,27183,0.9742926627649802,765420,791401,nan,0,0,nan,0,0,0.5308249556475458,10086,11132,nan,0,61,0.6664430530709601,10218,12204,0.6991624278119861,24456,20327,0.0,0,2002,nan,0,0,0.6210943903478574,19536,29909,0.6247953820970105,20193,17646,0.9018795531112327,259255,272598,nan,0,0,nan,0,0,nan,0,0,nan,0,0,0.4808743169398907,5504,10756
3,0.3952195947624712,0.970301762189739,800019,1007799,0.1657882127455678,20405,3925,0.5773802289686687,66702,70488,nan,0,0,0.3375563372540398,14731,34737,0.23170818001698273,14707,21816,0.49860604760883553,8721,5295,0.5467283362807781,6480,5760,0.924859764004266,538920,565116,0.0,803,0,0.9189763136400763,72207,70900,0.24803440628989987,13716,4856,0.0,391,0,0.9035739272006852,288653,304759,nan,0,0,0.0,0,200,0.0,0,1501,nan,0,0,0.0,398,0
4,0.4532327815261619,0.9686539846009298,796643,1010270,0.6275018532246108,50357,40374,0.9156291216948754,406474,577917,0.0,0,19008,0.0,0,6861,0.09829206392756705,13181,4067,0.0,223,0,0.3687840290381125,8152,6932,0.9332493264969149,110527,121120,nan,0,0,0.9464382682529496,101194,101150,0.0,2220,0,0.5314285714285715,3559,2337,0.884480296029725,187140,204359,0.0,1571,0,nan,0,0,nan,0,0,nan,0,0,0.5240342081981716,2411,2757
5,0.4820481021742762,0.9420733387209345,824262,1061461,0.2027412093235311,67963,17453,0.9379680502765966,617602,674824,0.0,0,6,nan,0,0,0.3152569654696662,21558,15258,0.6380368098159509,5441,4226,0.50638750887154,2590,1744,0.36507136859781697,3187,5394,nan,0,0,0.9742239970956617,98537,101052,0.7133140891296611,19306,26186,nan,0,0,0.6715519909642316,174303,133990,nan,0,0,0.0,0,13317,0.0,0,42241,nan,0,0,nan,0,0
6,0.4754114167111467,0.9795854064233427,814517,998485,0.8179363032529622,72979,77848,0.7961068979947826,252533,214542,0.0,0,44552,0.16029986084302195,13354,13667,0.6786660433224249,56786,55268,0.3939251236166706,3598,2322,0.41497732111450525,7161,8815,0.9176930233517085,369077,399480,nan,0,0,0.9559832687331895,96049,99911,0.0,0,935,nan,0,0,0.8493924097962235,144687,154242,0.0,1400,0,nan,0,0,nan,0,0,0.02984171791511241,19833,597,0.1367638743032555,3386,26488
7,0.5243853174570205,0.9479207885496319,813140,1019538,0.43829341476838946,50264,32308,0.8397863183164997,224547,210842,0.0,0,27590,0.0,0,19787,0.47781442062659274,57542,76536,0.3167969192434024,7857,13631,0.40790842872008326,4885,8521,0.8894348394003659,322547,349984,nan,0,0,0.9412590291552828,106199,106506,0.05112474437627812,978,50,nan,0,0,0.8565658014245423,197237,192214,0.8134830396058367,17301,21353,nan,0,0,0.0,0,13,nan,0,0,0.8853920176684019,11560,18279
8,0.5561428707953411,0.9586408827537879,751635,962216,0.5984727374319018,59074,44054,0.9194556033681682,206834,210898,0.0,0,12940,0.0,0,17246,0.39808695652173914,32054,57994,0.6592995579734784,10757,11358,0.5228364334992577,6559,16849,0.9259537873421575,332130,347989,0.0,0,600,0.9659252456931947,111830,117501,nan,0,0,nan,0,0,0.9042614108650276,261131,254970,nan,0,0,0.0,0,189,0.8687463443166309,22680,25889,nan,0,0,0.6204641021647719,16626,16459
9,0.5238216130628582,0.948718172349004,782020,974106,0.7103679906542056,149124,147195,0.9226288236501745,291342,332113,0.0,0,648,0.0,0,7177,0.4764786722342619,27761,30768,0.3801258061947607,9962,8654,0.6083396005682293,17180,21935,0.9277966995791332,418325,448742,0.0,3172,181,0.540482538856734,30732,17654,0.0820328131252501,2453,441,nan,0,0,0.9328967987463622,34474,34895,nan,0,0,0.8036346669218989,78112,72643,nan,0,0,nan,0,0,nan,0,0
10,0.48656610356059726,0.9307282813754973,797823,949163,0.6689483927253205,26073,30076,0.8383038321240079,118272,117677,nan,0,0,0.27329974811083124,20150,58892,0.49672024700846773,59014,58408,0.0,75,21,nan,0,0,0.9164071011770683,579318,591733,0.089054813008838,4684,142000,0.9091453467963411,92449,100265,nan,0,0,nan,0,0,0.716185480400795,38054,47853,nan,0,0,0.0,0,915,0.0,0,149,nan,0,0,nan,0,0
11,0.5203441889746716,0.9659530190379974,641564,858720,0.004983084941025876,42320,25670,0.6731353723684129,154116,130410,0.0,574,3682,0.22573130455296062,36146,150150,0.3671132742207677,88251,70910,nan,0,0,0.5935302390998594,2157,2456,0.8675095029903608,283443,313894,0.6371399102923893,165439,121583,0.8810673735686445,155893,176734,0.3090111642743222,2262,1383,nan,0,0,0.856586378798701,123662,141404,nan,0,0,nan,0,0,0.3827138325252888,25733,100156,nan,0,0,nan,0,0
12,0.4199261263781309,0.9774602708195598,807584,1000913,0.7716936009855787,131653,114888,0.001378775475031238,19829,9044,0.0,0,63,0.0,0,105003,0.48572037794687956,62403,53093,0.024153074027603513,3103,1060,0.5072170169663206,6788,9143,0.8705839544020872,648280,642522,0.18846638261382212,19001,25724,0.7978543366576005,32082,34452,0.566656856974691,5176,5471,0.20777479892761394,2193,510,0.8891675208668912,50958,52721,0.7969383874239351,29516,27368,0.21592188017212843,30102,6631,0.0,0,2435,0.6776091669247445,4871,5963,0.0,0,148
13,0.4227076927314585,0.9601854521350651,782526,1016248,0.7010667746944839,21200,29786,0.8518924735633135,300974,346984,0.0,0,6233,0.0,0,2164,0.43916951247616853,37319,32610,0.0,472,0,0.0768409818569904,1001,3035,0.8268689554373854,444082,513144,0.2719658485632911,144416,61159,0.8253904685622747,26652,29272,nan,0,0,nan,0,0,0.8648691420545588,46484,49232,0.0,6030,0,nan,0,0,0.0996580888968868,24174,7285,nan,0,0,nan,0,0
14,0.5356622432369684,0.9777036821821614,643714,821932,0.5905999447055571,28734,29212,0.8885821941815633,250186,281120,0.0,0,214,0.0,0,28053,0.39174233272280895,46591,28284,nan,0,0,0.0,390,0,0.9044130424333847,525199,516773,0.8659051906277219,218698,227629,0.7878392283945878,59798,64635,0.0,167,0,nan,0,0,0.6396734905415911,6292,6635,nan,0,0,0.9171500562912132,86138,92665,nan,0,0,nan,0,0,nan,0,0
15,0.5039103202123438,0.9565585221980751,888231,1069073,0.12666202575704838,24403,74362,0.706623118122118,178159,177037,nan,0,0,0.0,0,13437,0.4458426536202586,61463,62721,0.35452077431539186,11804,12559,0.2937769702475585,5184,6768,0.8610994976944844,452142,490234,0.3451785236034563,70586,24845,0.8999019584399436,83430,84007,0.5625471643350555,11772,17223,nan,0,0,0.7408471843017036,58036,50995,nan,0,0,nan,0,0,nan,0,0,nan,0,0,0.25727577012537584,8823,13891
16,0.5087995206614179,0.9628213014606408,852620,1054346,0.371984503046102,63408,33593,0.7944075918444048,240320,252698,0.0,7754,0,0.0,0,58323,0.49041206354326267,50127,51962,0.24311926605504589,3663,2503,0.4424434168897542,3501,6140,0.8803419366455426,428094,454584,0.0,4334,6187,0.9316449140252745,95763,99686,0.5611069836552749,4529,4023,0.7275687216439819,13822,18544,0.4736214878305908,19697,12947,nan,0,0,nan,0,0,nan,0,0,nan,0,0,0.7525206232813932,31545,41616
17,0.4547564142684977,0.9741451971497255,913469,1117052,0.554900933308785,63160,47692,0.8120165916817068,297957,351458,0.00011265701571565369,17745,10,0.023671242520239354,2206,51948,0.6314426397237498,52210,52711,nan,0,218,0.7071109748202664,26999,23208,0.834290860956072,344101,342013,0.0,4350,0,0.9012585141413686,64555,75105,0.5166208791208792,6079,5026,nan,0,0,0.41101930932046044,18428,20717,nan,0,0,0.0,0,9836,nan,0,0,nan,0,0,0.0,0,158
18,0.4214793430936121,0.9464728746278531,833228,1084839,0.1827975774516655,57618,37041,0.7646314618717706,186921,200924,0.0,8818,0,0.5484714293336179,41850,46096,0.5625873749865576,69642,81224,0.7963037974683544,16635,19325,0.5232516222062005,16389,11161,0.887280576873415,139482,155023,0.0,0,11248,0.9164412443811563,383869,400054,0.720317979892448,16825,21404,0.0,488,0,0.7380722365919785,27643,28439,0.0,0,15,0.0,0,2,nan,0,0,0.0,4510,0,0.0,144,357
19,0.4519712805210386,0.7575190038183218,648061,1106525,0.04704877645632787,253288,14025,0.8103523627424201,190593,221983,0.0,0,19798,0.6290253646752764,88800,89386,0.42021361073612323,40634,33539,nan,0,0,nan,0,0,0.7620920050629759,79558,92215,nan,0,0,0.9639782414023824,484894,507742,0.21830550401978974,3218,9054,0.0,3860,0,nan,0,0,nan,0,0,nan,0,0,nan,0,0,nan,0,0,0.3631492168178071,3755,2885
20,0.47700258313675276,0.8051650883229327,624306,977416,0.2991287554398168,225515,72826,0.8655302704136285,261945,297939,0.0,3103,10659,0.7711449865703766,48868,54044,0.47456103104628217,33012,27549,0.0,0,330,0.6345116836428999,1375,1357,0.9048951957366919,313098,312184,0.0,0,93,0.947230365684308,107655,119629,0.6268121590023382,17103,32156,0.4142338526697928,9434,9265,0.9525757687990382,173738,171104,0.0,6016,0,nan,0,0,0.0,0,3714,nan,0,0,0.4132547559966915,6782,6887
21,0.5408677844988411,0.9679343411832443,836440,1018277,0.6780920447785409,67506,89601,0.6439828439989151,72668,103525,0.6928946800086387,12525,11044,nan,0,189,0.5688268325997875,55482,46298,0.1625,2020,398,0.693784355179704,9774,11082,0.8939992445749516,388276,414162,0.0,0,3643,0.5259005145797598,6785,12786,nan,0,0,nan,0,0,0.7371225577264654,12788,10850,0.4662437838549261,387378,182481,0.0,0,192816,nan,0,0,nan,0,0,nan,0,0
22,0.36898135121782477,0.9783843404645433,686984,884614,0.46018103684739875,234686,118105,0.8349595619443848,370994,447129,0.030373218449375395,16439,51504,0.010614631117856035,8292,126715,0.2549868693077052,66671,23997,0.0,168,0,0.0,3396,219,0.8581104142668202,352161,362737,0.42716110019646364,19483,9789,0.9395997903848766,50989,51567,0.0,0,99,0.0,1268,0,0.6558275829473486,7945,10524,0.7918655322681054,9499,7771,nan,0,0,nan,0,0,0.0,607,0,0.03061889250814332,801,2382
23,0.4196364310809031,0.9396515896028613,783179,1013729,0.6511256472598907,191745,138829,0.8498976816033227,474620,543648,0.2346307207046361,31090,10552,0.33500610335006104,32827,102203,0.4188665910864412,50672,54447,0.5300313122687162,2919,2456,0.5628299894403379,15048,23515,0.7736513034268339,102646,106123,0.03744331821819152,18906,12209,0.8816455696202532,73178,75353,0.0,1290,1599,nan,0,0,0.38305941845764857,15941,7264,0.11634365225525446,34209,3980,0.0,0,55,nan,0,0,nan,0,0,0.0,0,1190
24,0.4501665214601038,0.9212240146011378,363611,563277,0.83631988457274,409114,362915,0.7958825006276676,430879,419203,0.6465449072775042,64263,76749,0.6647168637212196,195986,270009,0.544884287454324,28290,24368,0.09090909090909091,532,1037,0.16666666666666666,1086,1440,0.8931728355218763,221590,244043,0.0,4649,0,0.4120443740095087,631,433,0.7801323965398205,97211,122430,nan,0,0,nan,0,0,nan,0,0,0.0,2859,0,nan,0,0,0.0,6697,0,0.0,0,11248
25,0.6436968359748891,0.9605361548084113,705034,890530,0.6988363596838183,138867,148927,0.5452704100190424,106031,191107,0.0,5897,2534,nan,0,0,0.6268265267890596,60350,82030,nan,0,3,0.9551118506193381,53280,63493,0.8981099967171159,553479,624120,0.26825118839129347,19653,5867,nan,0,0,0.5448880332353835,19076,13463,nan,0,0,0.7649075045919707,52044,57056,nan,0,0,0.8179271708683473,20416,18022,nan,0,0,nan,0,0,nan,0,0
26,0.4302378405763876,0.9563101074150865,643866,844930,0.4223147945957144,170017,85693,0.690771426075308,155142,148545,0.012534296028880867,26336,8861,0.2724853180699492,55492,197085,0.43686817907610187,38663,43137,0.45740211729121155,10359,7411,0.4305646904068402,15098,16661,0.8402968290319169,415471,461778,nan,0,0,0.8958853654229421,77811,76625,0.5787178821697379,13253,17259,0.0,157,0,0.8827328879364679,189557,185623,nan,0,0,nan,0,0,0.0,27147,0,0.006921555702043507,6068,42,0.0,766,3502
27,0.4520484174663401,0.9806133482618732,772175,969078,0.20368414720547542,68085,42313,0.8293703553384743,515581,591732,nan,0,0,0.43939959200196854,69711,118357,0.4513407991773647,54169,39184,0.0,0,23,0.6048886138613861,2732,2739,0.8223650354839096,218497,241105,nan,0,0,0.5845880936793867,38999,38498,0.26611635220125784,7304,2813,nan,0,0,0.6942630898513251,55339,51116,0.0,3606,0,nan,0,0,nan,0,0,nan,0,0,0.0,0,194
28,0.3709955877921318,0.9637790790263503,630414,855148,0.0,25807,50094,0.8194076650733912,421965,524746,0.0,700,208,0.0,1859,7571,0.6963113913667589,68780,66548,0.0,1982,0,0.0,1854,11376,0.8562734002939569,265620,330969,0.0,1548,1584,0.7052747051832892,46232,49709,0.0,2841,292,nan,0,0,0.7810149989726731,45921,41349,0.7428725769655579,203797,157558,nan,0,0,0.0,1950,0,nan,0,0,nan,0,0
29,0.4699898909170856,0.9018134915429813,548799,769444,0.40781672020584614,120619,56884,0.8903297938489501,474031,515926,0.0,0,31227,0.04524301060219042,3423,62276,0.27158517746468386,50050,20290,0.12301396244583535,8258,1072,0.0,711,1720,0.8541903283283492,168600,200487,nan,0,0,0.6047027506654836,2254,1874,0.5709696508580607,64937,73314,nan,0,0,0.9261092768641945,233614,253934,nan,0,0,0.10600992040604452,8658,930,nan,0,0,0.759543448126702,92332,89013,0.5885208323969616,18581,18761
30,0.45908947842965614,0.9772645425591531,563601,748950,0.8343226735284796,177029,185803,0.8057742974238876,381357,403456,0.0,7004,436,0.35869732983485103,32644,190867,0.43109080011986817,62225,39714,0.29973509933774833,7421,2689,0.39606178516684354,7689,5054,0.877575292537886,280369,340246,nan,0,0,0.0,0,848,0.5998608211551845,9214,13381,0.0,862,0,0.9067481108001825,151579,161431,nan,0,0,0.11155421427031688,9278,1035,nan,0,0,nan,0,0,0.2876572097104417,6247,3242
31,0.6119832760124784,0.9354685652719852,717926,997741,0.38877169720347154,97858,40431,0.8944680571489217,727290,806535,0.174628947313641,26005,37365,0.17832511263425363,78828,31541,0.2196656050955414,9454,5911,0.737327787886665,5812,8341,0.7125,12206,32764,0.722704446439855,22882,34916,nan,0,0,nan,0,0,0.733290809251761,29606,32893,nan,0,0,0.9365413950908335,34958,35389,nan,0,0,nan,0,0,nan,0,0,nan,0,0,0.7101068888128115,19092,33325
32,0.5324741771735148,0.9831109947355365,721799,900694,0.6318681318681318,27297,23224,0.9430311892335245,627602,675531,0.0,0,4828,0.0,487,636,0.38461538461538464,13065,13525,0.0,393,0,0.5771917713654563,34252,24293,0.8389484279708687,63657,61215,nan,0,0,0.8373477672530446,7345,7528,0.2405201916495551,4984,14821,nan,0,0,0.955251113594269,318099,332177,nan,0,0,0.8806343028454215,35776,35737,nan,0,0,nan,0,0,0.18211920529801323,949,2943
33,0.4923703471452525,0.9306682549873527,625035,783180,0.754305213871915,198093,194635,0.8395453916102599,464068,515481,0.0,10723,2405,0.6632242489270386,75179,139218,0.402457863949593,43633,39724,0.38232094288304624,9914,6119,0.6348798412913116,17803,18994,0.8512966561683307,276422,281220,0.0,0,14112,0.8425013719392688,38213,35051,0.0,0,136,0.312625770853619,7526,13188,0.7875106608699269,45437,40593,nan,0,0,nan,0,0,nan,0,0,0.0,2474,0,0.47658933697237776,18491,13096
34,0.4647006055450635,0.8658840531011683,696709,1015345,0.06415678293957412,91563,9564,0.8514431436862827,313629,365848,0.28450704225352114,5945,1807,nan,0,1877,0.34677214868908157,15458,12973,0.37563618453455916,4704,3675,0.22644528905781156,3716,3890,0.8778295242500949,361668,372751,0.0,0,1153,0.9312342795544376,22224,23569,0.8233261712212661,168603,171915,0.0,0,4907,0.8585738583430911,110673,107476,nan,0,0,nan,0,0,nan,0,0,nan,0,136,0.0,0,266
35,0.399904049612669,0.9588131781169954,745008,952245,0.7449272380787388,170243,155233,0.8198469425101712,371310,434353,0.0,3921,0,0.0,0,415,0.36623827593613517,49921,29221,nan,0,36,0.0,2874,2299,0.8881414359645367,431413,458982,0.0,0,213,0.8464832748177012,25747,23575,0.3454251012145749,5714,10924,0.0,450,0,0.8415366146458584,21698,23254,nan,0,831,nan,0,0,nan,0,0,0.1871486829053235,9034,1737,0.0,69,3834
36,0.4785528871120463,0.9392213148282715,797758,1006053,0.26844381099623155,81188,26316,0.8717183005207944,352296,412769,0.0,9281,24386,0.5641212474497231,27331,76058,0.46838129191070366,35233,40216,0.18663883089770356,1786,1056,0.7207882320288649,21677,26803,0.8778685954566344,208611,249049,nan,0,0,0.8100241644267058,36406,30885,0.0009386366302944972,7936,1457,0.0,0,9776,0.8663270540552894,185306,186453,nan,0,0,0.0,0,52,nan,0,0,nan,0,0,0.6038218274794779,6095,5823
37,0.35578058648030536,0.8984382769956826,661671,906101,0.6250387831476211,256726,189239,0.6346923361241905,221332,210373,0.0,9621,673,0.18463107786467187,40009,97346,0.6275761094562529,88376,76710,0.0,494,394,0.0,1477,2177,0.803796703987923,343863,400577,0.07698675496688742,1203,111,0.9545092718227046,109103,119960,0.0,0,1298,0.0,274,0,0.8983708390582965,81570,85190,nan,0,0,0.0,0,271,0.0,0,5126,nan,0,0,0.34422981674096087,3987,1606
38,0.385780194310023,0.947745709162326,682431,890768,0.3179374285593328,30631,162876,0.4987954455935293,91344,87698,0.18876705845231523,9901,7641,0.0,4771,22278,0.5616442793590464,76611,86089,0.0,458,2219,0.8141938923610083,59941,63320,0.882067974532652,402575,440328,0.0,4661,0,0.9331529257947306,128491,138415,0.0,0,26483,0.1735324272457215,37738,6902,0.8244666053200368,82741,89921,0.0,0,54,nan,0,0,0.0,0,73,0.0,863,0,0.8017397511997144,65620,72087
39,0.4263758440880085,0.9777367123177245,815036,1010357,0.11576941400666985,6875,146652,0.7356012429541842,49325,50871,0.36375220544991177,10048,18003,0.0,0,1489,0.5964022008723665,51665,76951,0.5292397660818714,3496,3659,0.8576428924394663,21407,27985,0.9244339858208035,615427,636108,0.0,0,1018,0.9322673849731211,85559,94839,0.0,1433,181,0.406062339147841,3209,1708,0.63342473661423,21185,24348,nan,0,0,0.0,0,791,nan,0,0,0.012751953928424516,2407,55,0.1633045148895293,476,2137
40,0.44798203351505955,0.9801979848100908,838467,1050406,0.06871687950655894,8053,56691,0.6499915211124301,55410,79058,nan,0,0,nan,0,0,0.5601148101289726,42662,47318,0.12117714945181765,1331,1048,0.24948289578361177,2404,10650,0.923977524671697,612638,666319,0.0,0,388,0.9050590531549629,68451,72539,0.25848022515182933,3622,5047,0.5442451291734615,18830,17314,0.7302945628129002,60545,58358,0.0,0,247,0.3938216499149032,31130,12275,nan,0,0,0.6121814791796146,13043,18369,0.16997167138810199,5070,1125
41,0.44551283252619683,0.952694597069597,839160,1060350,0.29929524945931835,50891,18798,0.7867936609572594,350550,330749,0.0,11117,0,nan,0,0,0.5657658899765614,10279,12598,0.0,381,0,0.3822985131772063,7347,14940,0.8576176735448762,367434,418765,0.20797576981322563,3898,888,0.8971542553191489,73141,72451,0.0,0,7410,0.0,3398,0,0.8918524544650409,141508,152361,0.8412444241107171,8256,7842,nan,0,0,nan,0,0,nan,0,0,0.0,1179,0
42,0.5059631042548351,0.9502597004485931,887562,1113611,0.26309910241415113,68247,32646,0.8577588986751123,540812,569870,0.0,0,1088,nan,0,0,0.24029208171534694,32985,31453,0.5788102839858847,16968,23617,0.6147889462496204,21788,21925,0.6921778671680294,84103,110019,0.30687830687830686,157,90,0.9402499873998287,77740,80057,0.6991724509929169,56243,70157,nan,0,0,0.807212438216805,37698,37623,nan,0,0,nan,0,0,nan,0,0,0.0,1126,2854,0.1327833954230974,2781,2142
43,0.48936211901794807,0.9658586125356164,731765,903547,0.6434704391201242,43973,58075,0.8520724237212808,250465,268750,0.10878051622676688,17163,4091,0.0,0,27370,0.4897232959077244,33873,42973,0.0,206,4,0.0,1008,474,0.8843362458634224,361662,380476,0.0,420,0,0.9361563517915309,43708,45494,0.524308570011162,14322,10259,0.6076380728554641,5657,8040,0.9290275227228552,324346,343596,nan,0,0,nan,0,0,nan,0,0,nan,0,0,0.3990597345132743,6115,4003
44,0.5121628956958181,0.9751455906821963,793638,974818,0.8102021351875212,141851,154317,0.8332652886649248,474622,520464,nan,0,0,0.0,0,474,0.5595359283856061,49197,48730,0.0,15510,0,0.1281748375664501,11864,3416,0.8303517962587691,217110,252528,0.0,943,0,0.9207057240399711,38666,40392,0.6932309469182626,47845,63022,nan,0,0,0.6902586227791647,36989,33470,nan,0,0,nan,0,0,nan,0,0,nan,0,0,0.21724677356276886,7535,5521
45,0.46061831737180314,0.9805332618099541,717113,919155,0.7224501382758558,85817,109253,0.8310086376636628,490821,562578,nan,0,0,0.0336480271120794,339,4073,0.04486985929101999,30900,4366,0.1863872403560831,10784,2010,0.5126841953192719,15882,10310,0.8898239603455188,257957,267686,nan,0,2,0.9112256319373193,42146,42489,0.48757861187786344,32687,20031,0.007525083612040134,2392,18,0.840921795604575,150089,150288,nan,0,0,nan,0,0,nan,0,0,0.0,4205,6,0.0,90,4887
46,0.2754795200118779,0.9767174628338569,737499,939597,0.26379896351367954,217855,60013,0.9121497462056362,748891,823562,0.0,0,12323,0.0,0,165130,0.14683188386843654,56274,14595,0.0,300,0,0.004838709677419355,316,1116,0.774340845485344,23577,25544,nan,0,0,0.9615303374346518,37751,38101,0.0,1238,0,0.0,277,0,0.6429438911829002,13466,13611,nan,0,0,0.0,0,88,0.0,0,3472,0.0,566,0,0.0,10700,0
47,0.38195558013479775,0.9786599705571979,902739,1107550,0.2592984934086629,15163,6513,0.8163265868553917,332742,350900,nan,0,0,0.0,811,11464,0.2056464054304227,14727,9088,0.11392729134664618,3754,635,0.49015298791310963,13416,25018,0.8906843475503176,390253,399994,0.0,0,8159,0.9163651868313608,76972,79184,0.0,942,0,0.0,843,0,0.7851879527575399,77765,97732,nan,0,0,nan,0,0,nan,0,0,0.0,906,0,0.2730844793713163,1254,915
